Humidity,Temperature,Soil Moisture,Water_Level,Flood
50.993428306022466,20.357787360348283,25.216717023616898,13.784943083226759,0
49.924476422783265,20.636161410790343,28.453131212545717,5.590178404237501,0
51.69738712645264,21.2338050120195,30.51824366196862,14.750039650779557,0
53.64907478819294,21.279932705301235,30.894710625515334,17.381204369401637,0
50.335713351055844,18.923838169731354,29.654828711190408,12.871194616621016,0
50.536751211729786,19.43905938219543,33.12483120407767,20.38900418841847,0
54.364455781768555,20.967296573741322,28.30467640029443,7.337084155235903,0
52.94190463418522,21.041424141866983,31.331655514785368,5.183761659322312,0
50.66909142913512,21.118062761682932,32.37093714639198,2.7144389564836313,0
52.89416531330259,24.531123450453716,33.804623034839565,19.28926678357657,0
51.083214865631355,21.324659354914274,34.64740744833702,15.28187853302657,0
51.279595769241396,21.964711368823814,29.38989281996378,11.933131921829634,0
52.89598484463961,21.858524376558528,28.412732864677558,13.81190343310664,0
48.78650483731757,21.631290748793237,37.099362123986985,6.985620090141283,0
49.36423468673273,20.740007137269203,34.51452997563727,25.042830249842925,0
51.89050031840248,21.889622486824926,31.523384611435866,13.66118128676056,0
51.1904181613412,20.433204936216196,38.67355642908013,13.763054375034514,0
54.045580092326226,21.04458842843587,34.618380686798176,17.04591854662914,0
51.80204230121888,20.871420371768888,38.06050461751811,16.023136610944874,0
50.99448807471636,21.514034943406422,34.976424790963996,14.93851559878259,0
56.95139804035567,23.82219625511572,41.20736940278666,10.067728225286004,0
53.76955292666512,19.715649380272573,40.54240443687735,16.57844731331817,0
54.55716696213967,22.344551647660946,34.78074574551756,23.832233035138987,0
51.77361920546254,20.120952470518894,38.693607325224875,21.350215808664334,0
53.73535515396471,21.33711336034122,37.966278602524284,22.79005373621206,0
55.24697080756044,22.973372707520127,40.38730170777293,12.469047245984777,0
52.92414349842173,22.024079014070338,33.6378929348426,10.278106551973426,0
56.17853171508331,20.957431101467677,38.842073977985265,14.798201077893719,0
54.426863323679974,21.395249054559127,40.210449339945754,15.906765264961061,0
55.24575822905666,22.86552739717588,32.010213701534674,21.30010332099796,0
54.82673752931005,21.53093990094618,33.98791290421373,7.567827605194747,0
59.93571214791235,22.553142006667404,31.671248190337785,23.87890737619754,0
56.405166354544235,22.457632141411352,37.23198050169145,15.642121311125154,0
54.517743971233934,21.83583683832383,40.44408405382005,14.498760479408627,0
58.479260678477736,24.706758159677086,43.04978472412728,11.773648977970518,0
